,YStock,XStock,PValue,Beta,STD_ERR_Ratio,Alpha,Close_STD_Error
0,COALINDIA,APLAPOLLO,0.00,0.03,0.59,233.10,0.73
1,HINDALCO,APLAPOLLO,0.00,0.04,0.59,162.06,1.64
2,APLAPOLLO,HINDCOPPER,0.00,22.43,0.56,354.03,-1.05
3,HINDZINC,APLAPOLLO,0.00,0.04,0.59,219.40,1.30
4,JSWSTEEL,APLAPOLLO,0.00,-0.09,0.59,485.70,1.77
5,APLAPOLLO,JSLHISAR,0.00,7.71,0.45,636.37,-1.30
6,JINDALSTEL,APLAPOLLO,0.00,0.08,0.59,89.65,1.67
7,MOIL,APLAPOLLO,0.00,0.08,0.59,43.38,0.82
8,NMDC,APLAPOLLO,0.00,0.04,0.59,33.58,1.42
9,NATIONALUM,APLAPOLLO,0.00,0.02,0.59,38.01,0.31
10,SAIL,APLAPOLLO,0.00,0.01,0.59,53.56,-0.10
11,TATASTEEL,APLAPOLLO,0.00,0.18,0.59,257.10,1.60
12,APLAPOLLO,VEDL,0.00,4.93,0.47,584.50,-1.94
13,APLAPOLLO,WELCORP,0.00,5.19,0.54,1158.51,-2.11
14,COALINDIA,HINDALCO,0.00,0.51,1.09,164.90,-0.45
15,COALINDIA,HINDCOPPER,0.00,0.80,0.56,227.27,0.72
16,COALINDIA,HINDZINC,0.00,0.56,1.41,116.88,-0.09
17,COALINDIA,JSWSTEEL,0.01,-0.09,0.77,310.84,0.35
18,COALINDIA,JSLHISAR,0.00,0.30,0.45,232.63,0.82
19,COALINDIA,JINDALSTEL,0.00,0.35,0.79,201.95,0.14
20,COALINDIA,MOIL,0.00,0.40,0.64,204.26,0.73
21,COALINDIA,NMDC,0.00,0.66,0.65,203.85,0.25
22,COALINDIA,NATIONALUM,0.00,0.77,0.80,228.46,0.18
23,COALINDIA,SAIL,0.00,0.95,0.83,207.25,0.34
24,COALINDIA,TATASTEEL,0.00,0.14,0.71,195.65,-0.15
25,COALINDIA,VEDL,0.00,0.21,0.47,225.76,0.63
26,COALINDIA,WELCORP,0.00,0.47,0.54,214.36,-0.60
27,HINDALCO,HINDCOPPER,0.00,1.37,0.56,138.63,2.42
28,HINDZINC,HINDALCO,0.00,0.51,1.09,180.60,-0.35
29,HINDALCO,JSWSTEEL,0.50,-0.03,0.77,242.11,0.51
30,HINDALCO,JSLHISAR,0.00,0.41,0.45,165.51,1.86
31,HINDALCO,JINDALSTEL,0.00,0.57,0.79,101.47,1.19
32,HINDALCO,MOIL,0.00,0.51,0.64,131.91,1.70
33,HINDALCO,NMDC,0.00,0.93,0.65,123.23,1.27
34,HINDALCO,NATIONALUM,0.00,1.82,0.80,105.03,1.52
35,HINDALCO,SAIL,0.00,1.60,0.83,106.24,1.46
36,HINDALCO,TATASTEEL,0.00,0.20,0.71,112.35,0.69
37,HINDALCO,VEDL,0.00,0.23,0.47,171.61,1.21
38,HINDALCO,WELCORP,0.00,0.51,0.54,160.03,0.14
39,HINDZINC,HINDCOPPER,0.00,1.01,0.56,228.78,0.89
40,JSWSTEEL,HINDCOPPER,0.00,-1.73,0.56,442.78,2.05
41,HINDCOPPER,JSLHISAR,0.00,0.31,0.45,18.64,-0.54
42,JINDALSTEL,HINDCOPPER,0.00,1.99,0.56,95.27,1.25
43,MOIL,HINDCOPPER,0.00,2.26,0.56,42.01,0.51
44,NMDC,HINDCOPPER,0.00,1.33,0.56,26.62,1.75
45,NATIONALUM,HINDCOPPER,0.00,0.50,0.56,35.71,0.20
46,SAIL,HINDCOPPER,0.00,0.59,0.56,38.51,0.27
47,TATASTEEL,HINDCOPPER,0.00,5.85,0.56,203.89,2.08
48,HINDCOPPER,VEDL,0.00,0.18,0.47,22.30,-1.10
49,HINDCOPPER,WELCORP,0.00,0.23,0.54,36.35,-1.83
50,HINDZINC,JSWSTEEL,0.00,-0.11,0.77,335.86,0.47
51,HINDZINC,JSLHISAR,0.00,0.42,0.45,229.96,1.24
52,HINDZINC,JINDALSTEL,0.00,0.48,0.79,186.41,0.28
53,HINDZINC,MOIL,0.00,0.45,0.64,208.88,0.78
54,HINDZINC,NMDC,0.00,0.80,0.65,203.59,0.34
55,HINDZINC,NATIONALUM,0.00,1.41,0.80,199.50,0.48
56,HINDZINC,SAIL,0.00,0.64,0.83,248.17,0.16
57,HINDZINC,TATASTEEL,0.00,0.13,0.71,217.44,-0.10
58,HINDZINC,VEDL,0.00,0.28,0.47,223.50,0.93
59,HINDZINC,WELCORP,0.00,0.46,0.54,231.67,-0.44
60,JSWSTEEL,JSLHISAR,0.00,-0.63,0.45,426.69,2.12
61,JINDALSTEL,JSWSTEEL,0.00,-0.23,0.77,308.90,0.37
62,JSWSTEEL,MOIL,0.00,-0.69,0.64,458.82,2.26
63,JSWSTEEL,NMDC,0.00,-0.92,0.65,432.42,2.48
64,NATIONALUM,JSWSTEEL,0.84,-0.00,0.77,71.76,-0.79
65,SAIL,JSWSTEEL,0.00,-0.06,0.77,97.69,-0.29
66,JSWSTEEL,TATASTEEL,0.00,-0.16,0.71,419.52,2.60
67,JSWSTEEL,VEDL,0.00,-0.44,0.47,440.58,2.41
68,JSWSTEEL,WELCORP,0.30,0.12,0.54,304.69,2.44
69,JINDALSTEL,JSLHISAR,0.00,0.69,0.45,120.21,1.26
70,MOIL,JSLHISAR,0.00,0.76,0.45,72.92,0.34
71,NMDC,JSLHISAR,0.00,0.45,0.45,45.31,1.61
72,NATIONALUM,JSLHISAR,0.00,0.15,0.45,45.12,-0.01
73,SAIL,JSLHISAR,0.00,0.16,0.45,54.04,-0.15
74,TATASTEEL,JSLHISAR,0.00,1.82,0.45,309.78,1.55
75,VEDL,JSLHISAR,0.00,1.41,0.45,36.60,0.58
76,WELCORP,JSLHISAR,0.00,0.38,0.45,82.34,1.28
77,JINDALSTEL,MOIL,0.00,0.80,0.64,74.97,0.72
78,JINDALSTEL,NMDC,0.00,1.35,0.65,73.05,-0.08
79,NATIONALUM,JINDALSTEL,0.00,0.19,0.79,25.48,-0.71
80,SAIL,JINDALSTEL,0.00,0.20,0.79,34.09,-0.76
81,JINDALSTEL,TATASTEEL,0.00,0.26,0.71,72.72,-0.65
82,JINDALSTEL,VEDL,0.00,0.43,0.47,117.80,0.56
83,JINDALSTEL,WELCORP,0.00,0.66,0.54,138.08,-0.89
84,NMDC,MOIL,0.00,0.56,0.64,7.47,1.57
85,NATIONALUM,MOIL,0.00,0.18,0.64,35.45,-0.25
86,SAIL,MOIL,0.00,0.21,0.64,37.12,-0.24
87,TATASTEEL,MOIL,0.00,2.50,0.64,113.66,2.01
88,MOIL,VEDL,0.00,0.49,0.47,67.75,-0.48
89,MOIL,WELCORP,0.00,0.78,0.54,86.10,-1.78
90,NATIONALUM,NMDC,0.00,0.31,0.65,33.12,-0.67
91,SAIL,NMDC,0.00,0.37,0.65,35.67,-0.74
92,TATASTEEL,NMDC,0.00,4.35,0.65,91.38,1.09
93,NMDC,VEDL,0.00,0.28,0.47,43.85,0.66
94,NMDC,WELCORP,0.00,0.48,0.54,49.14,-1.14
95,SAIL,NATIONALUM,0.00,0.48,0.80,45.50,-0.57
96,NATIONALUM,TATASTEEL,0.00,0.06,0.71,35.17,-0.98
97,NATIONALUM,VEDL,0.00,0.08,0.47,49.70,-0.43
98,NATIONALUM,WELCORP,0.00,0.16,0.54,47.57,-1.19
99,SAIL,TATASTEEL,0.00,0.09,0.71,25.81,-1.38
100,SAIL,VEDL,0.00,0.08,0.47,57.32,-0.49
101,SAIL,WELCORP,0.00,0.16,0.54,56.37,-1.20
102,TATASTEEL,VEDL,0.00,1.19,0.47,288.38,1.15
103,TATASTEEL,WELCORP,0.00,2.44,0.54,255.20,-0.57
104,WELCORP,VEDL,0.00,0.29,0.47,67.41,1.25
