,YStock,XStock,PValue,Beta,STD_ERR_Ratio,Alpha,Close_STD_Error,Alpha:YPrice
0,AMARAJABAT,APOLLOTYRE,0.0000,1.48,0.89,410.57,0.38,55.486181498749914
1,AMARAJABAT,ASHOKLEY,0.0311,0.36,0.46,751.97,-1.18,101.624434083384
2,AMARAJABAT,BAJAJ-AUTO,0.0000,-0.06,0.82,988.30,-1.67,133.56307858639096
3,AMARAJABAT,BHARATFORG,0.0013,0.04,0.23,764.16,-1.08,103.27184269207378
4,AMARAJABAT,BOSCHLTD,0.4748,0.00,0.61,777.55,-1.23,105.08142442056895
5,EICHERMOT,AMARAJABAT,0.0000,-10.30,0.96,37585.07,-3.70,155.4039627213112
6,AMARAJABAT,EXIDEIND,0.0000,0.62,0.49,654.82,-1.78,88.49516859247247
7,HEROMOTOCO,AMARAJABAT,0.0482,-0.50,0.96,4012.55,-3.36,136.79536350464502
8,AMARAJABAT,MRF,0.0000,0.01,0.86,429.11,-0.52,57.99175619974322
9,AMARAJABAT,M&M,0.0000,-0.06,0.23,858.51,-1.54,116.02270423677275
10,AMARAJABAT,MARUTI,0.0000,0.02,0.74,622.08,-0.71,84.07054530711535
11,AMARAJABAT,MOTHERSUMI,0.0830,0.14,0.56,752.43,-1.01,101.68660044597607
12,AMARAJABAT,TVSMOTOR,0.0060,-0.11,0.52,865.35,-1.41,116.94709101966349
13,AMARAJABAT,TATAMTRDVR,0.4374,-0.05,0.29,808.57,-1.33,109.27359956753834
14,AMARAJABAT,TATAMOTORS,0.1016,-0.07,0.31,821.70,-1.42,111.04804378674234
15,APOLLOTYRE,ASHOKLEY,0.0000,0.53,0.46,194.46,-3.16,91.61837455830388
16,APOLLOTYRE,BAJAJ-AUTO,0.0000,-0.02,0.82,331.59,-3.51,156.226148409894
17,APOLLOTYRE,BHARATFORG,0.4227,-0.00,0.23,264.86,-3.02,124.78680800942286
18,APOLLOTYRE,BOSCHLTD,0.0000,-0.00,0.61,319.31,-3.17,150.44051825677266
19,EICHERMOT,APOLLOTYRE,0.6675,2.38,0.89,28739.52,-3.10,118.83003795678384
20,APOLLOTYRE,EXIDEIND,0.0000,0.21,0.49,214.13,-3.59,100.88574793875148
21,HEROMOTOCO,APOLLOTYRE,0.0622,1.34,0.89,3262.45,-2.91,111.22304610926447
22,APOLLOTYRE,MRF,0.0000,0.00,0.86,75.29,-2.73,35.47232037691402
23,APOLLOTYRE,M&M,0.0000,-0.03,0.23,296.41,-3.94,139.6513545347468
24,APOLLOTYRE,MARUTI,0.0000,0.01,0.74,155.86,-2.34,73.43227326266197
25,APOLLOTYRE,MOTHERSUMI,0.7005,-0.01,0.56,265.43,-3.02,125.05535924617196
26,APOLLOTYRE,TVSMOTOR,0.0137,-0.03,0.52,283.11,-3.15,133.38515901060072
27,APOLLOTYRE,TATAMTRDVR,0.0004,-0.08,0.29,278.36,-3.47,131.1472320376914
28,APOLLOTYRE,TATAMOTORS,0.0000,-0.06,0.31,283.43,-3.57,133.5359246171967
29,BAJAJ-AUTO,ASHOKLEY,0.1424,-1.07,0.46,3098.45,-1.39,115.29330778247038
30,ASHOKLEY,BHARATFORG,0.0000,-0.04,0.23,159.26,-1.13,133.7195633921075
31,BOSCHLTD,ASHOKLEY,0.0000,-74.27,0.46,29505.84,-0.50,148.0169157373546
32,EICHERMOT,ASHOKLEY,0.5399,3.58,0.46,28909.29,-3.15,119.53199037435807
33,EXIDEIND,ASHOKLEY,0.0000,0.57,0.46,159.73,1.47,60.173290638538326
34,HEROMOTOCO,ASHOKLEY,0.0090,-1.97,0.46,3863.47,-3.31,131.71294639052246
35,MRF,ASHOKLEY,0.0000,163.83,0.46,49942.44,-1.51,78.52763938800491
36,ASHOKLEY,M&M,0.0000,-0.04,0.23,168.35,-1.29,141.3518052057095
37,MARUTI,ASHOKLEY,0.0000,19.44,0.46,6141.59,-1.89,83.58235970576828
38,MOTHERSUMI,ASHOKLEY,0.0024,-0.36,0.46,379.34,-2.37,147.71806853582555
39,TVSMOTOR,ASHOKLEY,0.2493,0.28,0.46,596.23,-1.02,106.46013748772432
40,ASHOKLEY,TATAMTRDVR,0.0000,-0.17,0.29,160.98,-1.58,135.16372795969772
41,ASHOKLEY,TATAMOTORS,0.0000,-0.10,0.31,162.01,-1.46,136.02854743912678
42,BAJAJ-AUTO,BHARATFORG,0.0041,-0.17,0.23,3093.79,-1.51,115.11990920761318
43,BAJAJ-AUTO,BOSCHLTD,0.5712,-0.00,0.61,3032.84,-1.34,112.8519600364658
44,EICHERMOT,BAJAJ-AUTO,0.0009,1.49,0.82,24958.64,-2.97,103.19713546189023
45,BAJAJ-AUTO,EXIDEIND,0.0000,-4.30,0.49,3960.76,-0.78,147.37985822992056
46,HEROMOTOCO,BAJAJ-AUTO,0.0000,0.35,0.82,2586.71,-2.93,88.18580073297537
47,MRF,BAJAJ-AUTO,0.0000,-8.16,0.82,94884.78,-2.15,149.19330708011424
48,BAJAJ-AUTO,M&M,0.0104,0.11,0.23,2846.24,-1.25,105.90857504325663
49,BAJAJ-AUTO,MARUTI,0.0019,0.05,0.74,2497.94,-1.03,92.94833392249159
50,BAJAJ-AUTO,MOTHERSUMI,0.0000,3.41,0.56,1828.13,-0.09,68.02470743641743
51,BAJAJ-AUTO,TVSMOTOR,0.0000,2.57,0.52,1339.54,-0.87,49.84427617257996
52,BAJAJ-AUTO,TATAMTRDVR,0.0000,2.55,0.29,2438.22,-0.27,90.7261530447078
53,BAJAJ-AUTO,TATAMOTORS,0.0000,1.76,0.31,2328.39,-0.21,86.63937933729
54,BOSCHLTD,BHARATFORG,0.0000,7.26,0.23,14393.31,0.98,72.2044637079176
55,EICHERMOT,BHARATFORG,0.0000,2.72,0.23,27228.04,-3.03,112.58048243981906
56,EXIDEIND,BHARATFORG,0.0000,-0.06,0.23,278.03,0.91,104.73912224524392
57,HEROMOTOCO,BHARATFORG,0.0000,0.66,0.23,3096.68,-3.34,105.57163555782834
58,MRF,BHARATFORG,0.0000,-10.75,0.23,79149.86,-2.19,124.45230276476428
59,BHARATFORG,M&M,0.0000,0.38,0.23,385.47,-0.66,64.12743303942771
60,MARUTI,BHARATFORG,0.0000,-2.17,0.23,10309.53,-3.28,140.30484693009618
61,MOTHERSUMI,BHARATFORG,0.0066,0.03,0.23,312.50,-2.14,121.69003115264798
62,TVSMOTOR,BHARATFORG,0.0169,-0.05,0.23,669.11,-1.18,119.47326131595395
63,TATAMTRDVR,BHARATFORG,0.0000,0.12,0.23,114.47,-2.00,98.21535821535822
64,TATAMOTORS,BHARATFORG,0.0000,0.18,0.23,222.81,-1.82,99.60214573088959
65,EICHERMOT,BOSCHLTD,0.0000,0.27,0.61,23909.61,-3.31,98.85968394155151
66,BOSCHLTD,EXIDEIND,0.0000,-26.77,0.49,26302.50,0.43,131.94726624226828
67,HEROMOTOCO,BOSCHLTD,0.0000,0.05,0.61,2596.29,-3.54,88.5124009204807
68,MRF,BOSCHLTD,0.0000,-1.39,0.61,98681.70,-1.90,155.16344319170798
69,BOSCHLTD,M&M,0.0000,4.76,0.23,15102.06,0.54,75.75992896594279
70,MARUTI,BOSCHLTD,0.0000,-0.25,0.61,13726.33,-2.82,186.8048911601195
71,BOSCHLTD,MOTHERSUMI,0.0000,14.77,0.56,15167.81,0.54,76.08976577823931
72,BOSCHLTD,TVSMOTOR,0.5360,-0.95,0.52,20688.57,-0.12,103.78482098514607
73,BOSCHLTD,TATAMTRDVR,0.0000,28.94,0.29,14134.00,1.68,70.90362745245585
74,BOSCHLTD,TATAMOTORS,0.0000,17.38,0.31,13829.85,1.51,69.37785001580207
75,EICHERMOT,EXIDEIND,0.0000,-20.33,0.49,34084.30,-2.93,140.92923830079306
76,EICHERMOT,HEROMOTOCO,0.0000,5.04,0.97,11167.74,-1.42,46.17554392319333
77,EICHERMOT,MRF,0.0000,-0.11,0.86,37151.46,-3.84,153.61110421990125
78,EICHERMOT,M&M,0.0000,3.00,0.23,26217.79,-3.24,108.40337559023212
79,EICHERMOT,MARUTI,0.0000,-0.80,0.74,36243.75,-4.00,149.85797216502516
80,EICHERMOT,MOTHERSUMI,0.0003,9.80,0.56,26099.73,-2.77,107.91522984941328
81,EICHERMOT,TVSMOTOR,0.0000,6.43,0.52,25297.99,-3.00,104.600254699116
82,EICHERMOT,TATAMTRDVR,0.0000,14.33,0.29,26416.03,-2.56,109.22304365443614
83,EICHERMOT,TATAMOTORS,0.0000,9.20,0.31,26050.67,-2.59,107.71238019631679
84,HEROMOTOCO,EXIDEIND,0.0000,-5.26,0.49,4834.16,-3.23,164.80559106792808
85,MRF,EXIDEIND,0.0000,114.66,0.49,44090.55,-3.16,69.3263447043997
86,EXIDEIND,M&M,0.0000,-0.05,0.23,281.72,1.01,106.12921454134491
87,MARUTI,EXIDEIND,0.0000,10.76,0.49,6108.04,-2.72,83.1257697725216
88,MOTHERSUMI,EXIDEIND,0.0000,-0.64,0.49,482.07,-1.90,187.72196261682242
89,TVSMOTOR,EXIDEIND,0.0000,-1.54,0.49,988.89,-0.39,176.57173466654766
90,EXIDEIND,TATAMTRDVR,0.0000,-0.54,0.29,344.10,-0.98,129.6289320022603
91,EXIDEIND,TATAMOTORS,0.0000,-0.34,0.31,355.86,-0.93,134.0591448483707
92,HEROMOTOCO,MRF,0.0000,-0.02,0.86,4852.65,-4.11,165.4359498849399
93,HEROMOTOCO,M&M,0.0000,0.32,0.23,3277.21,-3.20,111.72624222279042
94,HEROMOTOCO,MARUTI,0.0000,-0.13,0.74,4713.92,-4.33,160.7063837040825
95,HEROMOTOCO,MOTHERSUMI,0.0000,2.78,0.56,2688.29,-2.46,91.64885366061536
96,HEROMOTOCO,TVSMOTOR,0.0000,1.12,0.52,2905.37,-3.03,99.04951845222875
97,HEROMOTOCO,TATAMTRDVR,0.0000,3.84,0.29,2823.98,-2.37,96.27478053353788
98,HEROMOTOCO,TATAMOTORS,0.0000,2.26,0.31,2800.15,-2.50,95.46237109008779
99,MRF,M&M,0.0000,-11.19,0.23,82449.20,-2.58,129.64006254859584
100,MRF,MARUTI,0.0000,4.68,0.74,30407.74,-0.35,47.81200200319032
101,MRF,MOTHERSUMI,0.0005,-27.03,0.56,79723.01,-2.01,125.35350255626895
102,MRF,TVSMOTOR,0.0000,-19.39,0.52,82980.05,-1.91,130.47475138977225
103,MRF,TATAMTRDVR,0.0000,-59.18,0.29,82890.83,-3.12,130.33446517255504
104,MRF,TATAMOTORS,0.0000,-39.10,0.31,84795.86,-3.23,133.3298636525518
105,MARUTI,M&M,0.0000,-1.73,0.23,10418.38,-3.33,141.78621248103212
106,MOTHERSUMI,M&M,0.0000,0.03,0.23,302.79,-2.15,117.90887850467291
107,TVSMOTOR,M&M,0.2237,0.02,0.23,613.59,-1.00,109.55986072672084
108,TATAMTRDVR,M&M,0.0000,0.08,0.23,118.10,-2.14,101.32990132990133
109,TATAMOTORS,M&M,0.0000,0.14,0.23,218.07,-1.97,97.48323647742512
110,MARUTI,MOTHERSUMI,0.7741,-0.32,0.56,8713.08,-1.94,118.57837900366769
111,MARUTI,TVSMOTOR,0.0001,2.15,0.52,7249.58,-1.71,98.66125926278758
112,MARUTI,TATAMTRDVR,0.0000,-7.45,0.29,10138.45,-3.27,137.97657850148684
113,MARUTI,TATAMOTORS,0.0000,-4.24,0.31,10132.33,-3.07,137.8932899652284
114,MOTHERSUMI,TVSMOTOR,0.0000,0.30,0.52,142.63,-2.04,55.54127725856698
115,MOTHERSUMI,TATAMTRDVR,0.0000,0.57,0.29,216.22,-1.04,84.19781931464173
116,MOTHERSUMI,TATAMOTORS,0.0000,0.35,0.31,206.20,-1.16,80.29595015576324
117,TVSMOTOR,TATAMTRDVR,0.0000,0.90,0.29,447.26,0.14,79.86072672082851
118,TVSMOTOR,TATAMOTORS,0.0000,0.62,0.31,407.59,0.24,72.77743058655477
119,TATAMOTORS,TATAMTRDVR,0.0000,1.61,0.29,27.98,0.74,12.50782297720161
