,AAPL,AMD,MU,NVDA,PEP,COKE
0,223.59,27.5175,44.9535,272.51,112.92,178.26
1,223.1,27.84,44.65,272.72,113.5,178.4
2,226.87,28.51,49.54,278.42,113.12,174.03
3,228.36,28.06,51.93,283.7,111.0,170.12
4,227.63,25.17,52.52,280.68,112.01,169.56
5,225.03,24.89,52.76,277.81,111.96,168.94
6,222.98,25.2,51.83,278.49,112.05,165.35
7,219.7,25.05,52.34,274.38,111.17,165.1
8,217.94,25.26,52.07,275.9,112.41,168.03
9,216.16,23.98,50.7,272.22,112.15,169.6
10,215.49,22.29,49.7,266.84,111.93,169.51
11,215.05,20.9,50.24,262.82,112.24,171.73
12,215.04,20.4,49.94,253.32,113.72,173.02
13,215.46,19.98,48.07,247.84,114.84,172.29
14,217.58,19.77,47.11,244.82,114.96,174.81
15,213.32,19.33,47.1,257.44,114.25,173.5
16,210.24,19.7,47.49,259.08,113.45,172.46
17,209.75,20.02,50.62,261.43,113.1,169.47
18,208.87,19.73,51.34,256.12,113.02,166.22
19,207.53,19.06,51.37,254.79,112.87,160.71
20,208.88,19.1,52.26,256.46,113.7,166.37
21,207.25,19.58,53.39,258.42,113.49,153.35
22,207.11,19.56,53.04,256.95,114.22,152.02
23,209.07,19.43,52.67,254.03,117.38,151.74
24,207.99,18.49,52.81,252.1,116.3,149.48
25,207.39,18.79,53.4,250.62,114.69,148.15
26,201.5,18.48,52.29,246.47,113.61,148.02
27,190.29,18.33,52.79,244.86,115.0,145.12
28,189.91,19.42,53.01,244.13,114.18,142.9
29,190.98,18.94,53.96,252.02,114.28,139.93
30,194.21,18.35,53.76,254.84,115.0,138.4
31,194.82,16.05,53.39,251.87,115.21,138.19
32,193.0,16.19,53.17,248.71,114.74,138.55
33,191.61,16.66,54.29,249.41,114.39,139.39
34,191.44,16.5,55.02,250.89,116.01,138.2
35,191.88,16.71,56.22,252.03,115.77,136.42
36,190.4,16.85,57.45,251.7,114.83,134.37
37,191.45,16.87,56.96,253.69,114.88,135.71
38,190.91,16.58,56.15,248.2,112.96,134.13
39,191.33,16.27,56.35,249.32,112.69,135.48
40,191.03,16.56,55.45,251.23,111.53,136.61
41,187.88,16.27,54.18,247.53,112.54,137.42
42,190.35,16.55,55.74,253.25,112.89,137.98
43,190.58,16.61,54.31,249.25,107.76,136.73
44,187.97,16.36,53.23,247.33,109.56,138.03
45,185.4,15.5,52.84,242.73,109.55,134.11
46,183.92,15.0,51.48,236.84,108.8,133.08
47,187.18,15.16,54.48,242.24,109.53,132.76
48,185.11,14.99,52.44,236.9,108.87,135.13
49,185.5,15.31,53.14,240.86,108.68,134.62
50,184.16,14.97,52.26,235.72,108.27,129.99
51,184.43,15.5,54.59,241.99,108.05,134.79
52,182.17,15.11,53.16,239.12,108.99,135.98
53,184.92,15.8,57.1,250.95,108.37,135.41
54,185.46,15.65,59.44,257.11,107.24,131.88
55,186.5,16.52,58.95,262.31,105.81,129.63
56,185.69,16.69,59.25,260.17,105.96,130.93
57,188.74,17.11,58.45,265.09,105.38,130.98
58,188.84,16.34,58.23,265.26,107.61,134.18
59,190.8,16.25,59.18,266.91,105.13,132.89
60,190.7,16.32,60.05,262.4,105.27,132.28
61,192.28,15.85,60.55,262.58,104.48,134.18
62,191.23,15.73,61.39,260.62,103.21,130.83
63,191.7,15.25,61.39,262.28,102.49,129.7
64,193.46,14.89,59.63,262.9,101.16,129.41
65,193.98,15.67,59.42,265.15,100.83,126.97
66,193.31,14.85,59.41,265.07,100.21,128.3
67,191.83,14.85,59.1,264.85,100.12,129.44
68,190.24,14.4,58.74,257.62,100.25,126.66
69,186.87,13.73,57.59,252.19,100.25,127.41
70,187.5,13.82,62.57,252.99,101.83,129.29
71,187.9,13.36,62.62,248.59,101.1,128.49
72,188.58,13.54,61.35,249.28,100.31,126.97
73,188.15,13.41,61.49,247.69,100.18,127.44
74,188.36,13.1,59.97,247.54,100.45,128.76
75,187.16,12.98,59.03,242.7,99.93,128.64
76,187.63,12.99,55.48,244.24,99.51,129.27
77,186.31,13.0,53.39,245.94,97.51,129.26
78,186.99,12.82,54.7,247.71,97.92,129.76
79,188.18,12.82,56.5,246.01,97.19,126.48
80,186.44,12.45,54.01,245.56,96.8,127.22
81,188.15,12.23,53.0,255.36,97.15,126.8
82,188.59,11.95,51.82,254.53,97.43,130.85
83,190.04,12.13,52.66,260.13,97.27,137.66
84,187.36,11.95,51.01,255.78,96.16,133.11
85,186.05,11.61,48.57,250.4,96.79,168.86
86,185.16,11.59,48.48,248.68,98.23,165.3
87,183.83,11.28,47.58,239.06,98.99,164.87
88,176.89,10.93,46.62,232.99,97.6,162.4
89,176.57,10.97,45.89,226.31,97.23,164.45
90,169.1,11.13,46.79,227.14,99.13,169.01
91,165.26,10.88,45.98,224.9,100.94,168.39
92,162.32,11.11,47.52,226.33,101.71,167.5
93,164.22,11.04,50.14,225.22,103.26,168.78
94,163.65,9.71,47.6,216.66,101.15,165.72
95,162.94,10.09,47.11,221.2,101.44,167.2
96,165.24,10.04,49.02,223.88,102.58,168.55
97,165.72,9.99,50.62,228.71,102.48,169.77
98,172.8,10.11,51.42,229.04,105.57,169.35
99,177.84,10.36,54.01,236.37,106.98,174.27
100,178.24,10.52,52.26,237.54,108.87,175.48
101,175.82,10.09,51.65,231.49,109.92,175.1
102,174.73,9.93,52.23,231.5,109.26,172.68
103,174.14,10.08,52.59,234.6,108.31,172.36
104,172.44,9.82,50.48,226.24,108.68,174.08
105,173.25,9.98,50.48,227.91,109.4,174.75
106,170.05,9.53,47.96,215.41,109.38,174.88
107,168.38,9.61,48.46,214.25,109.3,174.75
108,172.8,10.02,49.84,221.38,110.57,176.72
109,171.61,9.77,53.39,226.24,110.18,177.76
110,168.39,9.55,51.55,225.35,108.19,174.04
111,166.68,9.53,50.06,221.05,107.05,170.3
112,167.78,10.05,52.14,231.59,109.15,172.67
113,166.48,9.81,51.49,221.35,109.18,174.18
114,168.34,10.0,52.4,225.52,107.64,172.55
115,172.77,10.44,55.56,244.48,106.81,173.56
116,164.94,10.63,54.21,232.97,106.15,169.59
117,168.85,10.91,58.92,241.85,107.94,175.67
118,171.27,11.26,61.07,248.56,108.74,176.5
119,175.24,11.11,61.15,249.58,109.9,179.1
120,175.3,11.43,60.14,241.0,110.36,179.35
121,178.02,11.47,60.58,250.48,111.64,182.44
122,178.65,11.46,58.84,249.34,111.99,179.5
123,178.44,11.36,59.78,248.74,112.61,183.91
124,179.97,11.64,59.43,247.71,113.6,186.49
125,181.72,11.52,59.37,249.76,112.75,187.48
126,179.98,11.7,54.59,245.33,112.54,187.86
127,176.94,11.97,55.22,241.18,112.08,188.81
128,175.03,12.24,53.97,241.84,109.84,185.31
129,176.67,11.76,53.74,242.16,109.58,188.78
130,176.82,11.91,52.03,235.65,109.43,186.0
131,176.21,11.81,49.11,236.54,109.04,191.2
132,175.0,11.9,47.62,232.21,108.12,185.51
133,178.12,12.11,48.81,242.0,109.73,186.61
134,178.39,12.53,48.58,246.06,110.89,182.2
135,178.97,12.42,47.98,246.58,110.94,185.62
136,175.5,12.07,46.53,245.93,109.68,182.17
137,172.5,11.84,44.25,242.15,109.26,183.04
138,171.07,11.72,44.54,241.51,108.0,183.52
139,171.85,12.02,44.9,249.08,109.48,185.73
140,172.43,11.82,44.21,243.84,111.06,190.69
141,172.99,12.19,43.5,246.5,110.97,189.02
142,167.37,12.2,43.45,241.42,109.11,183.79
143,164.34,11.78,42.63,232.63,112.14,183.41
144,162.71,11.68,42.19,228.03,111.93,180.97
145,156.41,11.31,40.41,232.08,111.18,182.29
146,155.15,11.22,40.0,217.52,110.15,182.58
147,159.54,11.6,42.01,228.8,113.5,187.61
148,163.03,11.65,43.88,225.58,113.56,184.56
149,156.49,11.57,39.4,213.7,114.46,186.7
150,160.5,12.45,40.82,233.52,118.67,199.24
151,167.78,13.25,42.49,240.5,120.3,202.84
152,167.43,13.74,43.72,245.8,120.3,202.52
153,166.97,12.87,41.67,242.72,119.89,203.1
154,167.96,13.32,43.29,246.85,119.67,202.06
155,171.51,12.95,43.67,243.33,121.76,206.94
156,171.11,12.41,43.01,236.35,120.9,204.43
157,174.22,12.71,43.08,235.8,121.14,205.51
158,177.04,12.94,43.95,238.91,121.3,206.36
159,177.0,12.65,42.88,233.69,121.51,205.99
160,178.46,12.59,42.75,230.11,120.17,207.27
161,179.26,12.47,43.99,224.44,119.05,202.96
162,179.1,12.18,44.26,224.72,119.18,204.25
163,176.19,11.91,42.92,220.11,117.86,201.69
164,177.09,12.02,42.81,222.98,117.38,200.51
165,175.28,12.14,42.82,224.08,116.88,203.96
166,174.29,11.96,43.31,223.68,117.48,205.18
167,174.33,11.82,42.97,221.94,118.08,205.5
168,174.35,12.28,45.55,222.0,117.99,208.95
169,175.0,11.88,45.8,215.4,118.67,202.0
170,173.03,12.12,46.88,213.59,118.33,205.51
171,172.23,11.55,44.98,212.47,117.75,209.0
172,172.26,10.98,43.67,199.35,118.06,211.28
173,169.23,10.28,41.12,193.5,119.92,215.26
174,171.08,10.55,41.81,197.4,119.35,216.83
175,170.6,10.53,42.48,197.17,119.3,219.52
176,170.57,10.46,42.25,197.44,118.89,218.66
177,175.01,10.54,44.12,195.27,118.6,221.97
178,175.01,10.89,44.42,195.89,118.26,224.06
179,174.35,10.98,45.75,196.8,119.02,222.57
180,174.54,10.95,43.98,196.11,118.61,222.34
181,176.42,10.98,43.71,197.9,118.05,224.61
182,173.97,10.29,42.4,191.56,119.22,226.39
183,172.22,10.13,42.24,186.47,118.02,216.8
184,172.27,10.11,42.05,186.18,117.8,218.54
185,171.7,9.9,41.86,190.84,117.4,223.23
186,172.67,10.16,43.01,194.66,117.39,227.52
187,169.37,9.94,43.21,191.49,116.57,224.97
188,169.32,10.04,43.2,191.99,116.73,225.2
189,169.01,10.0,41.58,189.26,118.9,218.88
190,169.64,9.91,41.21,187.74,117.59,211.6
191,169.8,10.03,39.9,186.66,117.46,212.69
192,171.05,10.73,41.99,197.68,116.78,216.93
193,171.85,10.89,42.39,200.71,116.52,215.71
194,169.48,10.83,43.74,196.42,116.84,211.44
195,173.07,11.17,47.93,210.71,116.77,207.05
196,174.09,11.55,48.05,214.14,115.85,205.51
197,174.97,11.38,49.68,216.96,115.9,204.55
198,174.96,11.37,49.14,214.93,115.08,204.55
199,173.14,11.4,49.4,216.05,116.05,207.42
200,169.98,11.34,47.64,214.08,114.91,204.26
201,170.15,11.38,46.16,211.36,114.68,202.74
202,171.1,11.25,46.18,211.61,115.23,204.42
203,169.08,11.07,45.36,209.98,115.1,199.88
204,171.34,11.12,45.8,214.18,115.76,204.15
205,173.97,11.09,45.6,212.63,114.04,202.12
206,174.67,11.26,44.78,216.14,112.75,195.87
207,175.88,11.12,43.5,205.32,111.48,198.005
208,176.24,11.71,44.09,209.16,112.0,206.26
209,174.81,12.05,43.95,212.03,110.47,223.93
210,174.25,11.93,43.25,209.63,109.26,224.26
211,172.5,11.12,43.71,208.69,110.22,224.19
212,168.11,10.85,44.34,205.94,110.05,224.42
213,166.89,10.8,44.38,207.2,110.13,224.7
214,169.04,10.985,44.31,206.81,110.23,225.56
215,166.72,10.89,41.65,203.84,109.65,221.02
216,163.05,11.84,40.85,201.86,110.6,222.57
217,157.41,12.005,40.6,195.69,110.73,223.86
218,156.41,12.33,41.06,193.66,110.07,223.39
219,157.1,14.25,41.6,198.68,110.75,223.8
220,156.17,14.1,41.56,196.62,111.69,224.22
221,156.25,13.81,41.5,196.9,111.61,224.84
222,155.98,13.95,41.31,197.8,112.67,225.74
223,159.76,14.07,41.65,197.58,111.95,226.28
224,160.47,14.16,40.39,197.75,112.19,225.9
225,159.88,14.26,41.49,197.93,113.57,227.1
226,156.99,14.22,40.4,194.59,112.62,225.3
227,156.0,14.2,40.58,191.03,112.45,225.51
228,156.55,13.88,41.61,190.94,111.51,226.37
229,155.9,13.7,41.98,188.93,110.78,223.32
230,155.84,13.47,40.96,185.39,110.01,220.6
231,155.3,13.23,39.67,181.3,110.4,218.91
232,155.39,13.34,39.37,180.77,110.45,221.53
233,153.48,13.31,39.56,180.87,109.34,220.45
234,154.48,13.42,40.37,179.37,109.13,219.0
235,153.81,12.71,40.01,179.0,109.12,217.96
236,154.12,12.75,39.33,178.77,111.43,215.75
237,153.28,12.74,37.96,175.68,111.64,215.01
238,154.23,12.74,37.09,175.73,111.1,213.05
239,153.14,12.45,34.18,171.96,111.81,210.25
240,150.55,12.61,34.87,171.0,111.94,210.62
241,151.89,13.3,36.07,179.0,111.85,209.3
242,153.39,13.41,35.91,180.76,112.8,208.77
243,156.07,13.74,35.97,185.84,113.58,209.58
244,158.73,13.12,35.95,187.35,114.49,211.39
245,158.67,13.08,35.43,187.55,114.99,210.89
246,159.88,12.52,34.65,180.11,114.85,208.89
247,158.28,12.26,34.58,169.4,114.19,208.99
248,159.65,12.22,34.59,170.37,114.45,211.18
249,160.86,12.3,34.29,169.61,115.0,212.89
250,161.5,12.55,33.44,169.0,115.69,215.06
251,158.63,12.25,32.45,163.69,115.04,212.29
252,161.26,12.63,32.79,166.58,116.99,212.47
253,161.91,12.86,32.25,165.81,116.35,212.5
254,162.08,12.92,32.07,165.91,115.87,210.75
255,164.05,13.19,32.6,170.46,115.84,212.95
256,164.0,13.0,31.97,169.44,115.73,213.59
257,163.35,12.67,31.61,165.68,115.15,211.67
258,162.91,12.15,31.48,164.7,115.84,209.58
259,161.47,12.23,31.08,164.97,115.54,205.96
260,159.86,12.43,30.29,163.81,115.85,202.64
261,159.27,12.5,30.22,165.19,116.22,208.19
262,159.98,12.48,30.45,165.8,117.29,208.73
263,159.78,12.17,30.45,162.55,117.92,210.07
264,157.21,12.05,29.56,159.15,118.26,205.18
265,157.5,12.37,30.38,161.5,117.6,204.67
266,157.86,12.34,29.62,161.47,118.39,208.22
267,160.95,12.63,30.69,165.15,119.1,213.36
268,161.6,13.02,29.68,166.98,118.97,212.2
269,159.85,12.76,29.24,168.4,117.84,210.54
270,157.48,12.23,28.01,155.96,116.51,208.81
271,155.32,12.12,27.49,164.74,116.38,210.97
272,161.06,12.83,28.58,172.11,116.63,206.835
273,160.08,13.11,28.84,170.3,116.71,242.45
274,158.81,13.43,28.59,172.35,116.96,242.52
275,156.39,13.12,27.92,167.21,116.37,238.8
276,155.57,13.24,27.83,166.48,116.3,238.4
277,157.14,13.37,28.63,164.39,115.61,238.5
278,150.05,13.71,28.34,164.49,115.92,240.08
279,148.73,13.61,28.12,162.51,116.61,240.09
280,149.5,13.95,29.28,164.39,116.61,240.54
281,150.56,14.12,30.24,161.74,117.34,244.04
282,153.46,14.76,29.81,167.26,117.19,241.87
283,152.74,14.11,29.9,165.35,116.45,238.09
284,152.09,14.16,31.67,166.15,116.13,238.33
285,150.27,13.88,32.01,168.1,116.63,240.86
286,150.34,13.8,32.0,167.5,115.51,241.8
287,151.02,13.55,31.82,165.1,115.34,236.4
288,150.08,13.48,31.9,165.96,115.01,234.15
289,149.56,13.8,31.72,164.25,114.93,236.82
290,149.04,13.92,31.79,164.95,114.93,235.55
291,147.77,13.53,31.13,160.63,114.02,229.84
292,145.74,14.29,31.45,162.51,114.77,232.31
293,145.53,13.89,31.37,155.88,113.74,227.49
294,145.06,13.81,30.5,153.7,114.27,226.56
295,144.18,13.36,30.2,146.76,115.51,226.96
296,142.73,13.02,30.1,143.48,115.13,224.54
297,144.09,13.19,30.51,143.05,115.3,224.88
298,143.5,12.15,29.14,139.33,115.44,224.26
299,144.02,12.48,29.86,144.56,115.49,228.87
300,143.68,12.6,31.47,146.68,115.18,230.75
301,145.83,13.23,32.24,151.75,116.38,233.11
302,143.73,13.4,31.66,146.58,115.94,227.37
303,145.82,14.08,32.5,152.15,117.12,233.82
304,146.28,14.17,31.73,153.83,116.96,235.66
305,145.63,14.38,31.89,158.37,116.15,233.05
306,145.87,13.98,32.01,159.47,117.42,234.79
307,145.01,12.64,30.83,157.09,117.95,235.38
308,146.34,11.93,31.2,157.32,117.29,235.89
309,142.27,11.44,29.86,151.62,116.86,234.16
310,144.29,11.5,30.56,152.37,117.21,238.87
311,145.16,11.77,31.06,151.72,117.37,236.22
312,146.59,11.96,31.54,151.4,116.32,231.69
313,145.42,12.09,31.2,149.97,116.23,228.64
314,148.98,12.28,30.6,149.6,115.94,227.06
315,154.99,12.9,32.45,159.94,115.89,228.85
316,155.37,12.38,32.5,149.12,117.05,230.11
317,154.45,12.03,31.57,147.34,117.7,226.41
318,153.93,11.24,31.21,148.01,117.88,225.91
319,155.45,10.9,31.21,143.64,117.67,231.75
320,153.18,10.93,30.76,144.36,117.23,231.21
321,152.76,11.19,30.77,144.35,116.87,227.74
322,153.67,11.12,30.7,144.87,118.01,227.41
323,153.61,11.0,29.76,141.84,117.91,225.67
324,153.87,10.98,29.43,138.26,117.53,223.06
325,153.34,10.89,28.99,138.57,116.06,225.25
326,153.8,10.89,28.29,137.03,115.05,215.11
327,153.99,11.04,28.06,138.9,114.7,214.42
328,153.06,11.41,27.82,136.0,113.69,204.42
329,152.54,11.27,27.48,133.07,114.03,201.56
330,150.25,11.2,27.0,127.72,113.74,199.82
331,155.47,12.75,29.02,136.81,113.79,200.11
332,155.7,11.42,28.83,134.31,113.94,199.3
333,156.1,11.26,28.93,127.89,112.91,199.93
334,153.95,11.07,29.03,126.5,113.04,203.67
335,153.26,10.79,29.32,121.29,112.84,204.57
336,153.99,10.18,28.81,102.94,112.72,203.15
337,153.01,10.04,28.06,102.77,113.22,205.0
338,148.96,10.19,28.2,103.86,113.22,205.74
339,146.53,10.1,27.79,103.85,112.96,205.15
340,147.06,10.39,28.0,104.25,111.79,204.19
341,147.51,10.32,27.77,103.48,112.29,207.0
342,146.58,13.62,28.29,106.64,112.28,209.65
343,143.65,13.3,27.67,104.3,113.28,211.86
344,143.79,13.62,27.63,105.64,112.64,209.92
345,143.68,13.41,26.79,104.02,113.33,208.35
346,144.53,13.49,26.99,104.74,114.16,207.29
347,143.64,13.13,26.57,102.95,114.32,209.1
348,142.27,13.0,27.32,101.68,113.43,204.9
349,142.44,13.11,27.96,101.26,113.59,209.82
350,140.68,12.84,27.26,99.68,113.62,208.23
351,141.2,12.95,27.14,99.29,114.28,207.39
352,141.83,12.79,27.13,99.23,113.32,207.45
353,141.05,12.31,26.74,95.49,112.68,202.18
354,141.8,12.76,26.69,97.31,113.61,202.51
355,141.63,13.1,27.18,98.12,111.73,203.91
356,143.17,13.1,27.64,97.77,112.02,204.34
357,143.34,13.52,28.52,100.33,111.61,199.21
358,143.66,13.27,28.62,100.76,111.58,198.67
359,144.02,14.17,28.26,100.03,111.94,199.67
360,144.77,14.16,28.59,100.78,112.08,202.02
361,143.7,14.64,28.64,108.38,111.86,199.31
362,143.66,14.55,28.9,108.93,111.86,206.02
363,143.93,14.05,28.97,109.4,112.18,203.75
364,144.12,13.71,28.5,107.34,112.43,202.26
365,143.8,13.69,28.69,107.69,112.45,202.0
366,140.88,13.7,28.76,108.25,111.83,199.38
367,140.64,13.7,28.43,107.47,112.12,197.28
368,140.92,13.79,26.47,107.09,111.78,198.52
369,141.42,14.1,26.06,108.07,112.02,195.83
370,139.84,13.82,25.52,105.91,111.77,195.0
371,141.46,14.4,26.21,109.45,111.15,195.23
372,139.99,13.49,25.8,106.07,111.39,194.03
373,140.69,13.65,26.04,103.81,111.14,192.38
374,140.46,13.98,26.12,102.55,111.11,189.04
375,138.99,14.1,25.58,101.78,109.34,186.5
376,139.2,14.28,25.7,101.85,109.41,171.22
377,139.14,13.91,25.18,99.12,109.59,171.74
378,138.68,13.33,25.15,98.54,109.02,173.0
379,139.0,13.22,25.38,98.56,109.3,174.35
380,139.52,13.05,25.64,98.74,109.32,174.55
381,139.34,13.04,25.71,97.67,109.63,173.41
382,139.78,13.03,25.57,98.43,110.56,174.29
383,138.96,13.9,24.7,99.0,110.11,174.02
384,139.79,14.96,24.55,102.79,109.73,174.51
385,136.99,14.46,23.44,101.48,110.38,172.07
386,136.93,15.2,23.76,104.41,109.27,176.4
387,136.66,14.12,23.24,101.46,109.83,177.32
388,136.53,14.32,23.48,100.49,109.54,180.84
389,137.11,14.28,23.75,110.76,109.41,180.57
390,136.7,14.0,23.77,111.07,109.36,181.09
391,135.72,13.13,23.35,107.23,108.15,177.06
392,135.35,12.97,22.98,107.25,108.12,175.09
393,135.51,13.3,23.02,109.0,106.73,174.44
394,135.02,13.26,23.12,108.78,106.92,174.28
395,133.29,13.49,23.9,108.38,106.52,176.5
396,132.12,13.58,24.05,113.62,106.1,177.0
397,132.42,13.42,24.45,116.38,105.97,176.4
398,132.04,13.56,24.21,118.61,105.69,172.99
399,131.53,13.29,24.6,119.13,105.61,172.34
400,130.29,13.63,24.34,117.31,104.57,171.29
401,129.08,12.24,24.6,114.38,105.11,171.16
402,128.53,12.28,24.79,115.39,104.03,169.32
403,128.75,12.06,24.75,113.95,103.01,168.22
404,121.35,10.37,24.11,109.18,103.78,168.84
405,121.63,10.61,24.18,110.02,103.69,164.5
406,121.95,10.67,23.97,111.77,103.48,165.91
407,121.94,10.52,23.52,109.65,104.14,166.49
408,121.88,10.35,23.56,107.79,104.61,169.35
409,119.97,10.44,22.85,107.33,104.71,169.6
410,120.08,9.91,21.89,105.09,104.01,167.69
411,120.0,9.75,21.96,104.01,103.24,166.64
412,119.78,9.77,21.71,105.16,102.36,166.41
413,119.99,9.88,22.32,102.95,102.74,168.0
414,120.0,9.82,21.74,101.11,102.19,166.71
415,119.04,10.58,22.18,103.43,101.55,170.1
416,119.25,10.76,22.31,103.44,101.84,169.3
417,119.75,11.2,22.79,105.16,101.81,170.92
418,119.11,11.44,22.48,106.47,101.97,171.73
419,118.99,11.49,22.34,107.28,103.46,173.17
420,117.91,11.32,22.04,103.1,104.56,177.21
421,116.61,11.24,22.11,101.74,104.71,179.3
422,116.02,11.43,22.36,104.39,104.85,179.96
423,116.15,11.43,22.55,102.01,104.65,179.7
424,115.82,11.34,21.92,106.74,104.63,178.85
425,116.73,11.59,22.27,111.43,104.99,179.05
426,116.76,11.55,22.78,109.25,104.62,178.7
427,117.26,12.07,23.3,117.32,105.13,179.08
428,116.52,11.58,23.26,109.78,105.09,177.56
429,116.29,11.6,23.19,107.11,105.35,174.67
430,117.06,11.47,20.58,105.83,104.7,177.21
431,116.95,11.51,20.65,105.17,104.9,178.52
432,116.64,10.95,20.35,101.63,105.41,173.6
433,115.97,10.66,20.27,100.41,105.87,174.06
434,115.82,10.86,20.29,98.71,105.3,171.66
435,115.19,10.55,20.02,96.45,104.47,167.72
436,115.19,10.54,20.13,91.17,105.63,167.16
437,113.3,10.68,20.02,89.59,104.72,167.33
438,113.95,10.34,20.5,91.82,103.57,167.15
439,112.12,10.34,20.66,93.48,102.15,161.91
440,111.03,9.56,20.44,95.07,102.81,162.03
441,109.95,9.45,19.06,93.39,101.55,159.72
442,109.11,8.68,18.61,91.88,100.71,160.02
443,109.9,8.53,18.79,88.45,100.6,157.62
444,109.49,8.39,18.48,87.64,99.03,159.01
445,110.52,8.91,19.53,92.2,100.1,161.78
446,111.46,8.93,19.42,93.25,102.54,165.06
447,111.57,8.83,19.99,94.11,102.79,166.15
448,111.79,8.77,20.13,94.16,102.17,165.86
449,111.23,8.8,19.91,93.97,101.53,164.73
450,111.8,8.69,19.74,93.65,102.89,165.02
451,111.73,8.94,19.49,92.98,102.26,164.9
452,110.06,8.71,19.21,93.36,101.31,165.44
453,109.95,8.46,19.18,92.39,101.62,164.97
454,109.99,7.67,18.24,91.63,101.71,165.32
455,107.11,6.97,18.1,86.19,101.85,164.6
456,105.71,6.79,17.71,83.64,101.39,164.98
457,108.43,6.68,17.67,87.97,103.19,167.48
458,107.79,6.3,16.99,67.77,103.25,160.49
459,110.88,6.94,17.2,69.96,107.25,157.81
460,111.06,7.0,17.41,71.16,108.72,141.27
461,110.41,6.96,17.38,71.27,106.96,140.37
462,108.84,6.56,16.68,67.57,105.81,140.56
463,109.83,6.7,16.62,67.96,106.63,141.38
464,111.59,6.76,16.68,68.76,106.71,142.72
465,111.49,7.09,16.98,69.05,106.71,141.41
466,113.54,7.23,17.16,71.16,107.2,141.3
467,113.72,7.2,17.2,70.56,107.07,145.09
468,114.48,7.11,17.53,70.68,106.63,141.56
469,115.59,7.29,17.64,72.16,107.07,144.47
470,118.25,7.5,17.54,71.87,107.23,145.34
471,117.65,7.01,17.06,70.71,107.31,144.56
472,116.6,6.52,16.94,67.54,105.62,143.16
473,117.06,6.96,17.2,67.73,105.87,142.89
474,117.12,6.77,17.22,66.47,106.26,143.98
475,117.47,6.73,17.41,66.61,106.95,142.4
476,117.55,6.67,16.99,65.61,106.85,141.23
477,117.63,6.75,17.13,65.99,106.83,140.35
478,116.98,6.49,16.85,65.35,105.92,141.87
479,117.34,6.62,16.78,66.43,106.08,141.79
480,116.3,6.5,16.86,66.13,105.57,140.3
481,116.05,6.84,17.5,67.1,106.22,141.58
482,114.06,6.75,17.61,66.85,105.99,141.47
483,113.89,6.96,17.73,67.34,106.4,142.5
484,113.05,6.78,17.7,68.23,106.01,141.44
485,113.0,6.97,17.8,68.3,107.1,143.49
486,112.52,6.95,17.73,68.45,108.25,145.12
487,113.05,6.91,17.78,68.52,108.77,148.16
488,112.18,6.67,17.54,67.4,107.76,143.41
489,113.95,6.59,17.44,66.78,107.38,146.13
490,113.09,6.54,18.0,66.54,107.49,148.19
491,112.88,6.32,17.36,64.34,107.03,144.5
492,112.71,6.55,17.48,64.95,107.34,148.52
493,114.62,6.37,17.59,65.02,107.82,150.53
494,113.55,6.29,17.66,64.86,107.13,145.95
495,113.57,6.17,16.92,63.09,106.3,145.73
496,113.58,6.16,16.95,63.67,105.67,144.64
497,114.92,6.05,17.48,62.84,105.28,143.85
498,115.57,6.02,17.45,62.69,105.48,146.4
